C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 4000 -rtg -na --exp_name cartpole_lb_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_lb_rtg_na_CartPole-v0_25-09-2023_20-37-33
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Actor Loss : -41.106773376464844
Train_EnvstepsSoFar : 215920
TimeSinceStart : 75.99406623840332

********** Iteration 53 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 27.879079818725586
Train_EnvstepsSoFar : 219920
TimeSinceStart : 77.33993029594421

********** Iteration 54 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 198.7142791748047
Train_StdReturn : 3.7434749603271484
Train_MaxReturn : 200.0
Train_MinReturn : 185.0
Train_AverageEpLen : 198.71428571428572
Actor Loss : -11.050291061401367
Train_EnvstepsSoFar : 224093
TimeSinceStart : 78.89172077178955

********** Iteration 55 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -27.501014709472656
Train_EnvstepsSoFar : 228093
TimeSinceStart : 80.26572036743164

********** Iteration 56 ************
Eval_AverageReturn : 190.6666717529297
Eval_StdReturn : 11.145503044128418
Eval_MaxReturn : 200.0
Eval_MinReturn : 175.0
Eval_AverageEpLen : 190.66666666666666
Train_AverageReturn : 197.90475463867188
Train_StdReturn : 5.878976821899414
Train_MaxReturn : 200.0
Train_MinReturn : 176.0
Train_AverageEpLen : 197.9047619047619
Actor Loss : -47.11626434326172
Train_EnvstepsSoFar : 232249
TimeSinceStart : 81.94363641738892

********** Iteration 57 ************
Eval_AverageReturn : 198.6666717529297
Eval_StdReturn : 1.8856180906295776
Eval_MaxReturn : 200.0
Eval_MinReturn : 196.0
Eval_AverageEpLen : 198.66666666666666
Train_AverageReturn : 199.0
Train_StdReturn : 4.4721360206604
Train_MaxReturn : 200.0
Train_MinReturn : 179.0
Train_AverageEpLen : 199.0
Actor Loss : -68.01232147216797
Train_EnvstepsSoFar : 236428
TimeSinceStart : 83.47940802574158

********** Iteration 58 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 198.23809814453125
Train_StdReturn : 6.661222457885742
Train_MaxReturn : 200.0
Train_MinReturn : 169.0
Train_AverageEpLen : 198.23809523809524
Actor Loss : -7.457500457763672
Train_EnvstepsSoFar : 240591
TimeSinceStart : 84.93445181846619

********** Iteration 59 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 196.95237731933594
Train_StdReturn : 6.778651237487793
Train_MaxReturn : 200.0
Train_MinReturn : 174.0
Train_AverageEpLen : 196.95238095238096
Actor Loss : -17.962505340576172
Train_EnvstepsSoFar : 244727
TimeSinceStart : 86.33482384681702

********** Iteration 60 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 198.61904907226562
Train_StdReturn : 4.391291618347168
Train_MaxReturn : 200.0
Train_MinReturn : 182.0
Train_AverageEpLen : 198.61904761904762
Actor Loss : -66.02915954589844
Train_EnvstepsSoFar : 248898
TimeSinceStart : 87.69419169425964

********** Iteration 61 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -41.68830871582031
Train_EnvstepsSoFar : 252898
TimeSinceStart : 89.0635871887207

********** Iteration 62 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.3333282470703
Train_StdReturn : 2.98142409324646
Train_MaxReturn : 200.0
Train_MinReturn : 186.0
Train_AverageEpLen : 199.33333333333334
Actor Loss : -12.892663955688477
Train_EnvstepsSoFar : 257084
TimeSinceStart : 90.51048159599304

********** Iteration 63 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.6666717529297
Train_StdReturn : 1.4907118082046509
Train_MaxReturn : 200.0
Train_MinReturn : 193.0
Train_AverageEpLen : 199.66666666666666
Actor Loss : -6.324845314025879
Train_EnvstepsSoFar : 261277
TimeSinceStart : 91.8660659790039

********** Iteration 64 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.09524536132812
Train_StdReturn : 3.0222158432006836
Train_MaxReturn : 200.0
Train_MinReturn : 186.0
Train_AverageEpLen : 199.0952380952381
Actor Loss : -29.486862182617188
Train_EnvstepsSoFar : 265458
TimeSinceStart : 93.266530752182

********** Iteration 65 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.2857208251953
Train_StdReturn : 2.4522652626037598
Train_MaxReturn : 200.0
Train_MinReturn : 189.0
Train_AverageEpLen : 199.28571428571428
Actor Loss : -59.69501876831055
Train_EnvstepsSoFar : 269643
TimeSinceStart : 94.68735408782959

********** Iteration 66 ************
Eval_AverageReturn : 195.3333282470703
Eval_StdReturn : 5.906681537628174
Eval_MaxReturn : 200.0
Eval_MinReturn : 187.0
Eval_AverageEpLen : 195.33333333333334
Train_AverageReturn : 193.14285278320312
Train_StdReturn : 7.466022968292236
Train_MaxReturn : 200.0
Train_MinReturn : 176.0
Train_AverageEpLen : 193.14285714285714
Actor Loss : -35.318748474121094
Train_EnvstepsSoFar : 273699
TimeSinceStart : 96.14977622032166

********** Iteration 67 ************
Eval_AverageReturn : 181.3333282470703
Eval_StdReturn : 14.727148056030273
Eval_MaxReturn : 200.0
Eval_MinReturn : 164.0
Eval_AverageEpLen : 181.33333333333334
Train_AverageReturn : 187.59091186523438
Train_StdReturn : 11.937941551208496
Train_MaxReturn : 200.0
Train_MinReturn : 163.0
Train_AverageEpLen : 187.5909090909091
Actor Loss : -57.941551208496094
Train_EnvstepsSoFar : 277826
TimeSinceStart : 97.643807888031

********** Iteration 68 ************
Eval_AverageReturn : 191.0
Eval_StdReturn : 12.727922439575195
Eval_MaxReturn : 200.0
Eval_MinReturn : 173.0
Eval_AverageEpLen : 191.0
Train_AverageReturn : 186.5
Train_StdReturn : 14.730148315429688
Train_MaxReturn : 200.0
Train_MinReturn : 163.0
Train_AverageEpLen : 186.5
Actor Loss : -79.44764709472656
Train_EnvstepsSoFar : 281929
TimeSinceStart : 99.05933785438538

********** Iteration 69 ************
Eval_AverageReturn : 170.0
Eval_StdReturn : 12.83225154876709
Eval_MaxReturn : 184.0
Eval_MinReturn : 153.0
Eval_AverageEpLen : 170.0
Train_AverageReturn : 182.86363220214844
Train_StdReturn : 14.7472505569458
Train_MaxReturn : 200.0
Train_MinReturn : 155.0
Train_AverageEpLen : 182.86363636363637
Actor Loss : -56.0843391418457
Train_EnvstepsSoFar : 285952
TimeSinceStart : 100.39280343055725

********** Iteration 70 ************
Eval_AverageReturn : 167.3333282470703
Eval_StdReturn : 7.039570331573486
Eval_MaxReturn : 175.0
Eval_MinReturn : 158.0
Eval_AverageEpLen : 167.33333333333334
Train_AverageReturn : 177.6086883544922
Train_StdReturn : 13.560617446899414
Train_MaxReturn : 200.0
Train_MinReturn : 154.0
Train_AverageEpLen : 177.6086956521739
Actor Loss : -43.22577667236328
Train_EnvstepsSoFar : 290037
TimeSinceStart : 101.80555272102356

********** Iteration 71 ************
Eval_AverageReturn : 160.0
Eval_StdReturn : 17.66352081298828
Eval_MaxReturn : 184.0
Eval_MinReturn : 142.0
Eval_AverageEpLen : 160.0
Train_AverageReturn : 174.04347229003906
Train_StdReturn : 15.596761703491211
Train_MaxReturn : 200.0
Train_MinReturn : 151.0
Train_AverageEpLen : 174.04347826086956
Actor Loss : -58.79120635986328
Train_EnvstepsSoFar : 294040
TimeSinceStart : 103.1609103679657

********** Iteration 72 ************
Eval_AverageReturn : 162.0
Eval_StdReturn : 16.872066497802734
Eval_MaxReturn : 185.0
Eval_MinReturn : 145.0
Eval_AverageEpLen : 162.0
Train_AverageReturn : 168.9583282470703
Train_StdReturn : 13.618245124816895
Train_MaxReturn : 200.0
Train_MinReturn : 143.0
Train_AverageEpLen : 168.95833333333334
Actor Loss : -75.49470520019531
Train_EnvstepsSoFar : 298095
TimeSinceStart : 104.50084900856018

********** Iteration 73 ************
Eval_AverageReturn : 180.6666717529297
Eval_StdReturn : 2.8674418926239014
Eval_MaxReturn : 184.0
Eval_MinReturn : 177.0
Eval_AverageEpLen : 180.66666666666666
Train_AverageReturn : 162.9199981689453
Train_StdReturn : 10.965108871459961
Train_MaxReturn : 190.0
Train_MinReturn : 140.0
Train_AverageEpLen : 162.92
Actor Loss : -116.7105484008789
Train_EnvstepsSoFar : 302168
TimeSinceStart : 105.94719672203064

********** Iteration 74 ************
Eval_AverageReturn : 188.3333282470703
Eval_StdReturn : 7.542471885681152
Eval_MaxReturn : 199.0
Eval_MinReturn : 183.0
Eval_AverageEpLen : 188.33333333333334
Train_AverageReturn : 174.52174377441406
Train_StdReturn : 14.033716201782227
Train_MaxReturn : 200.0
Train_MinReturn : 150.0
Train_AverageEpLen : 174.52173913043478
Actor Loss : -57.6607666015625
Train_EnvstepsSoFar : 306182
TimeSinceStart : 107.45650029182434

********** Iteration 75 ************
Eval_AverageReturn : 188.3333282470703
Eval_StdReturn : 10.27402400970459
Eval_MaxReturn : 200.0
Eval_MinReturn : 175.0
Eval_AverageEpLen : 188.33333333333334
Train_AverageReturn : 184.77272033691406
Train_StdReturn : 13.04165267944336
Train_MaxReturn : 200.0
Train_MinReturn : 159.0
Train_AverageEpLen : 184.77272727272728
Actor Loss : -96.34785461425781
Train_EnvstepsSoFar : 310247
TimeSinceStart : 109.08432602882385

********** Iteration 76 ************
Eval_AverageReturn : 192.3333282470703
Eval_StdReturn : 8.178563117980957
Eval_MaxReturn : 200.0
Eval_MinReturn : 181.0
Eval_AverageEpLen : 192.33333333333334
Train_AverageReturn : 187.0454559326172
Train_StdReturn : 14.05663013458252
Train_MaxReturn : 200.0
Train_MinReturn : 164.0
Train_AverageEpLen : 187.04545454545453
Actor Loss : -76.71510314941406
Train_EnvstepsSoFar : 314362
TimeSinceStart : 110.59562110900879

********** Iteration 77 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 197.6666717529297
Train_StdReturn : 5.02691125869751
Train_MaxReturn : 200.0
Train_MinReturn : 184.0
Train_AverageEpLen : 197.66666666666666
Actor Loss : -27.727697372436523
Train_EnvstepsSoFar : 318513
TimeSinceStart : 111.99711036682129

********** Iteration 78 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -29.39501190185547
Train_EnvstepsSoFar : 322513
TimeSinceStart : 113.34267091751099

********** Iteration 79 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -8.406923294067383
Train_EnvstepsSoFar : 326513
TimeSinceStart : 114.65317726135254

********** Iteration 80 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 14.368743896484375
Train_EnvstepsSoFar : 330513
TimeSinceStart : 116.06279706954956

********** Iteration 81 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -25.66946029663086
Train_EnvstepsSoFar : 334513
TimeSinceStart : 117.42857623100281

********** Iteration 82 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -70.3206787109375
Train_EnvstepsSoFar : 338513
TimeSinceStart : 118.77679204940796

********** Iteration 83 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -40.042877197265625
Train_EnvstepsSoFar : 342513
TimeSinceStart : 120.11285209655762

********** Iteration 84 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -69.62171936035156
Train_EnvstepsSoFar : 346513
TimeSinceStart : 121.41769361495972

********** Iteration 85 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -25.06314468383789
Train_EnvstepsSoFar : 350513
TimeSinceStart : 122.73317670822144

********** Iteration 86 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -59.767127990722656
Train_EnvstepsSoFar : 354513
TimeSinceStart : 124.04624104499817

********** Iteration 87 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -71.92204284667969
Train_EnvstepsSoFar : 358513
TimeSinceStart : 125.35744190216064

********** Iteration 88 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -1.1059858798980713
Train_EnvstepsSoFar : 362513
TimeSinceStart : 126.61782503128052

********** Iteration 89 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -14.69897747039795
Train_EnvstepsSoFar : 366513
TimeSinceStart : 127.95963835716248

********** Iteration 90 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 3.4586896896362305
Train_EnvstepsSoFar : 370513
TimeSinceStart : 129.3241183757782

********** Iteration 91 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 4.369742393493652
Train_EnvstepsSoFar : 374513
TimeSinceStart : 130.70522022247314

********** Iteration 92 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 11.317222595214844
Train_EnvstepsSoFar : 378513
TimeSinceStart : 132.04846048355103

********** Iteration 93 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 27.04658317565918
Train_EnvstepsSoFar : 382513
TimeSinceStart : 133.34954643249512

********** Iteration 94 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -59.44721221923828
Train_EnvstepsSoFar : 386513
TimeSinceStart : 134.71316599845886

********** Iteration 95 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -24.79283332824707
Train_EnvstepsSoFar : 390513
TimeSinceStart : 135.964120388031

********** Iteration 96 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -18.781545639038086
Train_EnvstepsSoFar : 394513
TimeSinceStart : 137.18863773345947

********** Iteration 97 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 5.015036582946777
Train_EnvstepsSoFar : 398513
TimeSinceStart : 138.38803243637085

********** Iteration 98 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 19.398521423339844
Train_EnvstepsSoFar : 402513
TimeSinceStart : 139.57480454444885

********** Iteration 99 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 5.248437881469727
Train_EnvstepsSoFar : 406513
TimeSinceStart : 140.7528371810913

Process finished with exit code 0
