C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 1000 -rtg -na --exp_name cartpole_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_rtg_na_CartPole-v0_25-09-2023_20-08-06
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -15.215335845947266
Train_EnvstepsSoFar : 56693
TimeSinceStart : 28.607953786849976

********** Iteration 55 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -9.591168403625488
Train_EnvstepsSoFar : 57693
TimeSinceStart : 29.097272396087646

********** Iteration 56 ************
Eval_AverageReturn : 194.3333282470703
Eval_StdReturn : 8.013876914978027
Eval_MaxReturn : 200.0
Eval_MinReturn : 183.0
Eval_AverageEpLen : 194.33333333333334
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 6.069199085235596
Train_EnvstepsSoFar : 58693
TimeSinceStart : 29.688051223754883

********** Iteration 57 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.324642181396484
Train_EnvstepsSoFar : 59693
TimeSinceStart : 30.14357876777649

********** Iteration 58 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 197.3333282470703
Train_StdReturn : 5.96284818649292
Train_MaxReturn : 200.0
Train_MinReturn : 184.0
Train_AverageEpLen : 197.33333333333334
Actor Loss : -6.341634750366211
Train_EnvstepsSoFar : 60877
TimeSinceStart : 30.671638250350952

********** Iteration 59 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -6.793461322784424
Train_EnvstepsSoFar : 61877
TimeSinceStart : 31.12466263771057

********** Iteration 60 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -27.050434112548828
Train_EnvstepsSoFar : 62877
TimeSinceStart : 31.60660696029663

********** Iteration 61 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -12.497705459594727
Train_EnvstepsSoFar : 63877
TimeSinceStart : 32.06148028373718

********** Iteration 62 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.944278717041016
Train_EnvstepsSoFar : 64877
TimeSinceStart : 32.47248387336731

********** Iteration 63 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -14.544811248779297
Train_EnvstepsSoFar : 65877
TimeSinceStart : 32.8988995552063

********** Iteration 64 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 180.1666717529297
Train_StdReturn : 44.34868240356445
Train_MaxReturn : 200.0
Train_MinReturn : 81.0
Train_AverageEpLen : 180.16666666666666
Actor Loss : -1.9606962203979492
Train_EnvstepsSoFar : 66958
TimeSinceStart : 33.341556549072266

********** Iteration 65 ************
Eval_AverageReturn : 190.3333282470703
Eval_StdReturn : 13.670731544494629
Eval_MaxReturn : 200.0
Eval_MinReturn : 171.0
Eval_AverageEpLen : 190.33333333333334
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -38.767974853515625
Train_EnvstepsSoFar : 67958
TimeSinceStart : 33.83289098739624

********** Iteration 66 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -19.435327529907227
Train_EnvstepsSoFar : 68958
TimeSinceStart : 34.259294509887695

********** Iteration 67 ************
Eval_AverageReturn : 156.3333282470703
Eval_StdReturn : 57.56349182128906
Eval_MaxReturn : 200.0
Eval_MinReturn : 75.0
Eval_AverageEpLen : 156.33333333333334
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -13.902167320251465
Train_EnvstepsSoFar : 69958
TimeSinceStart : 34.72244620323181

********** Iteration 68 ************
Eval_AverageReturn : 161.0
Eval_StdReturn : 55.154327392578125
Eval_MaxReturn : 200.0
Eval_MinReturn : 83.0
Eval_AverageEpLen : 161.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -23.226619720458984
Train_EnvstepsSoFar : 70958
TimeSinceStart : 35.18848371505737

********** Iteration 69 ************
Eval_AverageReturn : 198.0
Eval_StdReturn : 2.8284270763397217
Eval_MaxReturn : 200.0
Eval_MinReturn : 194.0
Eval_AverageEpLen : 198.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -5.580410003662109
Train_EnvstepsSoFar : 71958
TimeSinceStart : 35.68341946601868

********** Iteration 70 ************
Eval_AverageReturn : 193.0
Eval_StdReturn : 9.899495124816895
Eval_MaxReturn : 200.0
Eval_MinReturn : 179.0
Eval_AverageEpLen : 193.0
Train_AverageReturn : 178.3333282470703
Train_StdReturn : 43.303836822509766
Train_MaxReturn : 200.0
Train_MinReturn : 82.0
Train_AverageEpLen : 178.33333333333334
Actor Loss : -16.5148983001709
Train_EnvstepsSoFar : 73028
TimeSinceStart : 36.223589181900024

********** Iteration 71 ************
Eval_AverageReturn : 198.0
Eval_StdReturn : 2.8284270763397217
Eval_MaxReturn : 200.0
Eval_MinReturn : 194.0
Eval_AverageEpLen : 198.0
Train_AverageReturn : 175.0
Train_StdReturn : 47.13809585571289
Train_MaxReturn : 200.0
Train_MinReturn : 71.0
Train_AverageEpLen : 175.0
Actor Loss : -6.745887756347656
Train_EnvstepsSoFar : 74078
TimeSinceStart : 36.73745059967041

********** Iteration 72 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 172.3333282470703
Train_StdReturn : 43.8659553527832
Train_MaxReturn : 200.0
Train_MinReturn : 77.0
Train_AverageEpLen : 172.33333333333334
Actor Loss : -16.878860473632812
Train_EnvstepsSoFar : 75112
TimeSinceStart : 37.199769735336304

********** Iteration 73 ************
Eval_AverageReturn : 177.6666717529297
Eval_StdReturn : 31.584104537963867
Eval_MaxReturn : 200.0
Eval_MinReturn : 133.0
Eval_AverageEpLen : 177.66666666666666
Train_AverageReturn : 193.8333282470703
Train_StdReturn : 8.725759506225586
Train_MaxReturn : 200.0
Train_MinReturn : 181.0
Train_AverageEpLen : 193.83333333333334
Actor Loss : -8.229507446289062
Train_EnvstepsSoFar : 76275
TimeSinceStart : 37.723280906677246

********** Iteration 74 ************
Eval_AverageReturn : 141.25
Eval_StdReturn : 58.75957489013672
Eval_MaxReturn : 200.0
Eval_MinReturn : 81.0
Eval_AverageEpLen : 141.25
Train_AverageReturn : 186.0
Train_StdReturn : 25.56038475036621
Train_MaxReturn : 200.0
Train_MinReturn : 130.0
Train_AverageEpLen : 186.0
Actor Loss : -3.1326565742492676
Train_EnvstepsSoFar : 77391
TimeSinceStart : 38.23037266731262

********** Iteration 75 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 146.0
Train_StdReturn : 62.64411926269531
Train_MaxReturn : 200.0
Train_MinReturn : 67.0
Train_AverageEpLen : 146.0
Actor Loss : -23.432540893554688
Train_EnvstepsSoFar : 78413
TimeSinceStart : 38.66067123413086

********** Iteration 76 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -6.035563945770264
Train_EnvstepsSoFar : 79413
TimeSinceStart : 39.06787991523743

********** Iteration 77 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 174.0
Train_StdReturn : 38.897300720214844
Train_MaxReturn : 200.0
Train_MinReturn : 94.0
Train_AverageEpLen : 174.0
Actor Loss : -2.0331509113311768
Train_EnvstepsSoFar : 80457
TimeSinceStart : 39.535216093063354

********** Iteration 78 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -3.9915874004364014
Train_EnvstepsSoFar : 81457
TimeSinceStart : 39.94911742210388

********** Iteration 79 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 17.500377655029297
Train_EnvstepsSoFar : 82457
TimeSinceStart : 40.361804723739624

********** Iteration 80 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -8.676536560058594
Train_EnvstepsSoFar : 83457
TimeSinceStart : 40.77259683609009

********** Iteration 81 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.270313262939453
Train_EnvstepsSoFar : 84457
TimeSinceStart : 41.21103048324585

********** Iteration 82 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -16.24489402770996
Train_EnvstepsSoFar : 85457
TimeSinceStart : 41.660208225250244

********** Iteration 83 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 11.193751335144043
Train_EnvstepsSoFar : 86457
TimeSinceStart : 42.07456636428833

********** Iteration 84 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.614200592041016
Train_EnvstepsSoFar : 87457
TimeSinceStart : 42.49637961387634

********** Iteration 85 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 14.16972541809082
Train_EnvstepsSoFar : 88457
TimeSinceStart : 42.936678886413574

********** Iteration 86 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -10.80366039276123
Train_EnvstepsSoFar : 89457
TimeSinceStart : 43.352834701538086

********** Iteration 87 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 3.317139148712158
Train_EnvstepsSoFar : 90457
TimeSinceStart : 43.78100275993347

********** Iteration 88 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 25.772769927978516
Train_EnvstepsSoFar : 91457
TimeSinceStart : 44.192251682281494

********** Iteration 89 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 12.102956771850586
Train_EnvstepsSoFar : 92457
TimeSinceStart : 44.6026976108551

********** Iteration 90 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 1.1038765907287598
Train_EnvstepsSoFar : 93457
TimeSinceStart : 45.00984239578247

********** Iteration 91 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -12.370323181152344
Train_EnvstepsSoFar : 94457
TimeSinceStart : 45.413339614868164

********** Iteration 92 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 19.19886016845703
Train_EnvstepsSoFar : 95457
TimeSinceStart : 45.8390371799469

********** Iteration 93 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -11.752721786499023
Train_EnvstepsSoFar : 96457
TimeSinceStart : 46.257649421691895

********** Iteration 94 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 20.396677017211914
Train_EnvstepsSoFar : 97457
TimeSinceStart : 46.645934104919434

********** Iteration 95 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -0.029503822326660156
Train_EnvstepsSoFar : 98457
TimeSinceStart : 47.12495732307434

********** Iteration 96 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 5.16945219039917
Train_EnvstepsSoFar : 99457
TimeSinceStart : 47.523844957351685

********** Iteration 97 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 1.8830018043518066
Train_EnvstepsSoFar : 100457
TimeSinceStart : 47.90165138244629

********** Iteration 98 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.45632553100586
Train_EnvstepsSoFar : 101457
TimeSinceStart : 48.29161620140076

********** Iteration 99 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 6.827139854431152
Train_EnvstepsSoFar : 102457
TimeSinceStart : 48.67532467842102

Process finished with exit code 0
